,rd_x,rd_y,lon,lat,Counts,wkt
0,-478.06095642071955,-478.06095642071955,3.3073285738544396,47.970356173982516,2.0,"POLYGON ((3.306678741648337 47.96989477966446,3.308015628481016 47.96991978738623,3.3079784180096152 47.97081756468112,3.306641507277965 47.97079255634189))"
1,-378.06095642071955,-478.06095642071955,3.308665473429066,47.97038117398023,5.0,"POLYGON ((3.308015628481016 47.96991978738623,3.3093525168985756 47.969944779042585,3.309315330326231 47.970842556954565,3.3079784180096152 47.97081756468112))"
2,-278.06095642071955,-478.06095642071955,3.3100023745881075,47.97040615791232,9.0,"POLYGON ((3.3093525168985756 47.969944779042585,3.310689406900003 47.96996975463353,3.3106522442267985 47.970867533162185,3.309315330326231 47.970842556954565))"
3,-178.06095642071955,-478.06095642071955,3.3113392773305543,47.970431125778774,11.0,"POLYGON ((3.310689406900003 47.96996975463353,3.312026298484286 47.96999471415901,3.311989159710305 47.97089249330396,3.3106522442267985 47.970867533162185))"
4,-78.06095642071955,-478.06095642071955,3.312676181655392,47.97045607757955,11.0,"POLYGON ((3.312026298484286 47.96999471415901,3.3133631916504114 47.97001965761897,3.3133260767757378 47.97091743737981,3.311989159710305 47.97089249330396))"
5,21.93904357928045,-478.06095642071955,3.3140130875616056,47.97048101331459,7.0,"POLYGON ((3.3133631916504114 47.97001965761897,3.314700086397368 47.97004458501339,3.314662995422084 47.97094236538973,3.3133260767757378 47.97091743737981))"
6,121.93904357928045,-478.06095642071955,3.3153499950481855,47.970505932983876,9.0,"POLYGON ((3.314700086397368 47.97004458501339,3.316036982724139 47.970069496342234,3.3159999156483297 47.97096727733368,3.314662995422084 47.97094236538973))"
7,221.93904357928045,-478.06095642071955,3.316686904114117,47.97053083658735,4.0,"POLYGON ((3.316036982724139 47.970069496342234,3.3173738806297157 47.970094391605436,3.3173368374534635 47.970992173211584,3.3159999156483297 47.97096727733368))"
8,321.93904357928045,-478.06095642071955,3.318023814758388,47.97055572412497,8.0,"POLYGON ((3.3173738806297157 47.970094391605436,3.3187107801130824 47.970119270802996,3.3186737608364716 47.971017053023445,3.3173368374534635 47.970992173211584))"
9,421.93904357928045,-478.06095642071955,3.319360726979986,47.97058059559673,7.0,"POLYGON ((3.3187107801130824 47.970119270802996,3.320047681173228 47.97014413393483,3.3200106857963414 47.9710419167692,3.3186737608364716 47.971017053023445))"
10,521.9390435792805,-478.06095642071955,3.3206976407778965,47.97060545100256,3.0,"POLYGON ((3.320047681173228 47.97014413393483,3.3213845838091385 47.97016898100093,3.321347612332059 47.97106676444883,3.3200106857963414 47.9710419167692))"
11,-478.06095642071955,-378.06095642071955,3.3072913506399915,47.971253951145115,6.0,"POLYGON ((3.306641507277965 47.97079255634189,3.3079784180096152 47.97081756468112,3.3079412059515976 47.97171534232877,3.3066042713199613 47.97169033337204))"
12,-378.06095642071955,-378.06095642071955,3.3086282741141395,47.97127895176012,6.0,"POLYGON ((3.3079784180096152 47.97081756468112,3.309315330326231 47.970842556954565,3.3092781421682838 47.971740335219316,3.3079412059515976 47.97171534232877))"
13,-278.06095642071955,-378.06095642071955,3.309965199172785,47.97130393630909,8.0,"POLYGON ((3.309315330326231 47.970842556954565,3.3106522442267985 47.970867533162185,3.3106150799690046 47.971765312043644,3.3092781421682838 47.971740335219316))"
14,-178.06095642071955,-378.06095642071955,3.3113021258149202,47.97132890479204,5.0,"POLYGON ((3.3106522442267985 47.970867533162185,3.311989159710305 47.97089249330396,3.3119520193527485 47.97179027280172,3.3106150799690046 47.971765312043644))"
15,-78.06095642071955,-378.06095642071955,3.3126390540395296,47.97135385720892,4.0,"POLYGON ((3.311989159710305 47.97089249330396,3.3133260767757378 47.97091743737981,3.3132889603185025 47.971815217493486,3.3119520193527485 47.97179027280172))"
16,21.93904357928045,-378.06095642071955,3.3139759838456,47.97137879355966,7.0,"POLYGON ((3.3133260767757378 47.97091743737981,3.314662995422084 47.97094236538973,3.314625902865253 47.971840146118936,3.3132889603185025 47.971815217493486))"
17,121.93904357928045,-378.06095642071955,3.315312915232119,47.97140371384426,6.0,"POLYGON ((3.314662995422084 47.97094236538973,3.3159999156483297 47.97096727733368,3.315962846991987 47.971865058677984,3.314625902865253 47.971840146118936))"
18,221.93904357928045,-378.06095642071955,3.316649848198073,47.97142861806265,11.0,"POLYGON ((3.3159999156483297 47.97096727733368,3.3173368374534635 47.970992173211584,3.3172997926976926 47.971889955170624,3.315962846991987 47.971865058677984))"
19,321.93904357928045,-378.06095642071955,3.3179867827424503,47.97145350621479,6.0,"POLYGON ((3.3173368374534635 47.970992173211584,3.3186737608364716 47.971017053023445,3.3186367399813554 47.97191483559682,3.3172997926976926 47.971889955170624))"
20,421.93904357928045,-378.06095642071955,3.3193237188642377,47.97147837830068,5.0,"POLYGON ((3.3186737608364716 47.971017053023445,3.3200106857963414 47.9710419167692,3.319973688841963 47.97193969995651,3.3186367399813554 47.97191483559682))"
21,521.9390435792805,-378.06095642071955,3.3206606565624215,47.97150323432023,7.0,"POLYGON ((3.3200106857963414 47.9710419167692,3.321347612332059 47.97106676444883,3.321310639278503 47.97196454824968,3.319973688841963 47.97193969995651))"
22,-478.06095642071955,-278.06095642071955,3.307254125838377,47.9721517286604,6.0,"POLYGON ((3.3066042713199613 47.97169033337204,3.3079412059515976 47.97171534232877,3.307903992306879 47.97261312032906,3.3065670337742423 47.97258811075481))"
23,-378.06095642071955,-278.06095642071955,3.30859107321306,47.9721767298927,10.0,"POLYGON ((3.3079412059515976 47.97171534232877,3.3092781421682838 47.971740335219316,3.3092409524246493 47.972638113836716,3.307903992306879 47.97261312032906))"
24,-278.06095642071955,-278.06095642071955,3.3099280221723255,47.9722017150586,6.0,"POLYGON ((3.3092781421682838 47.971740335219316,3.3106150799690046 47.971765312043644,3.3105779141265383 47.972663091277774,3.3092409524246493 47.972638113836716))"
25,-178.06095642071955,-278.06095642071955,3.3112649727151635,47.97222668415806,8.0,"POLYGON ((3.3106150799690046 47.971765312043644,3.3119520193527485 47.97179027280172,3.311914877411534 47.97268805265219,3.3105779141265383 47.972663091277774))"
26,-78.06095642071955,-278.06095642071955,3.3126019248405587,47.97225163719106,6.0,"POLYGON ((3.3119520193527485 47.97179027280172,3.3132889603185025 47.971815217493486,3.313251842278622 47.97271299795988,3.311914877411534 47.97268805265219))"
27,21.93904357928045,-278.06095642071955,3.3139388785474986,47.97227657415753,4.0,"POLYGON ((3.3132889603185025 47.971815217493486,3.314625902865253 47.971840146118936,3.3145888087267923 47.97273792720085,3.313251842278622 47.97271299795988))"
28,121.93904357928045,-278.06095642071955,3.315275833834971,47.97230149505746,4.0,"POLYGON ((3.314625902865253 47.971840146118936,3.315962846991987 47.971865058677984,3.315925776755028 47.972762840375054,3.3145888087267923 47.97273792720085))"
29,221.93904357928045,-278.06095642071955,3.3166127907019622,47.97232639989077,6.0,"POLYGON ((3.315962846991987 47.971865058677984,3.3172997926976926 47.971889955170624,3.31726274636232 47.97278773748244,3.315925776755028 47.972762840375054))"
30,321.93904357928045,-278.06095642071955,3.31794974914746,47.972351288657464,2.0,"POLYGON ((3.3172997926976926 47.971889955170624,3.3186367399813554 47.97191483559682,3.318599717547652 47.97281261852299,3.31726274636232 47.97278773748244))"
31,421.93904357928045,-278.06095642071955,3.319286709170451,47.97237616135748,11.0,"POLYGON ((3.3186367399813554 47.97191483559682,3.319973688841963 47.97193969995651,3.3199366903100125 47.97283748349664,3.318599717547652 47.97281261852299))"
32,521.9390435792805,-278.06095642071955,3.3206236707699213,47.9724010179908,14.0,"POLYGON ((3.319973688841963 47.97193969995651,3.321310639278503 47.97196454824968,3.321273664648388 47.97286233240336,3.3199366903100125 47.97283748349664))"
33,-478.06095642071955,-178.06095642071955,3.307216899449512,47.973049506528255,5.0,"POLYGON ((3.3065670337742423 47.97258811075481,3.307903992306879 47.97261312032906,3.3078667770753776 47.97351089868188,3.306529794640726 47.97348588849009))"
34,-378.06095642071955,-178.06095642071955,3.3085538707257447,47.973074508377884,6.0,"POLYGON ((3.307903992306879 47.97261312032906,3.3092409524246493 47.972638113836716,3.309203761095245 47.97353589280668,3.3078667770753776 47.97351089868188))"
35,-278.06095642071955,-178.06095642071955,3.3098908435866425,47.973099494160714,4.0,"POLYGON ((3.3092409524246493 47.972638113836716,3.3105779141265383 47.972663091277774,3.310540746699316 47.97356087086448,3.309203761095245 47.97353589280668))"
36,-178.06095642071955,-178.06095642071955,3.3112278180311976,47.973124463876715,10.0,"POLYGON ((3.3105779141265383 47.972663091277774,3.311914877411534 47.97268805265219,3.3118777338865772 47.97358583285523,3.310540746699316 47.97356087086448))"
37,-78.06095642071955,-178.06095642071955,3.3125647940583938,47.973149417525846,7.0,"POLYGON ((3.311914877411534 47.97268805265219,3.313251842278622 47.97271299795988,3.3132147226560145 47.97361077877889,3.3118777338865772 47.97358583285523))"
38,21.93904357928045,-178.06095642071955,3.313901771667217,47.973174355108064,8.0,"POLYGON ((3.313251842278622 47.97271299795988,3.3145888087267923 47.97273792720085,3.314551713006617 47.97363570863541,3.3132147226560145 47.97361077877889))"
39,121.93904357928045,-178.06095642071955,3.315238750856657,47.97319927662334,11.0,"POLYGON ((3.3145888087267923 47.97273792720085,3.315925776755028 47.972762840375054,3.31588870493737 47.97366062242478,3.314551713006617 47.97363570863541))"
40,221.93904357928045,-178.06095642071955,3.3165757316257,47.97322418207161,4.0,"POLYGON ((3.315925776755028 47.972762840375054,3.31726274636232 47.97278773748244,3.3172256984472606 47.973685520146944,3.31588870493737 47.97366062242478))"
41,321.93904357928045,-178.06095642071955,3.3179127139733318,47.97324907145286,9.0,"POLYGON ((3.31726274636232 47.97278773748244,3.318599717547652 47.97281261852299,3.3185626935352763 47.973710401801846,3.3172256984472606 47.973685520146944))"
42,421.93904357928045,-178.06095642071955,3.319249697898541,47.97327394476704,7.0,"POLYGON ((3.318599717547652 47.97281261852299,3.3199366903100125 47.97283748349664,3.3198996902004043 47.97373526738947,3.3185626935352763 47.973710401801846))"
43,521.9390435792805,-178.06095642071955,3.3205866834003133,47.97329880201413,8.0,"POLYGON ((3.3199366903100125 47.97283748349664,3.321273664648388 47.97286233240336,3.3212366884416293 47.97376011690977,3.3198996902004043 47.97373526738947))"
44,-478.06095642071955,-78.06095642071955,3.3071796714733157,47.973947284748576,6.0,"POLYGON ((3.306529794640726 47.97348588849009,3.3078667770753776 47.97351089868188,3.307829560257006 47.97440867738711,3.306492553919326 47.97438366657778))"
45,-378.06095642071955,-78.06095642071955,3.308516666652111,47.973972287215545,7.0,"POLYGON ((3.3078667770753776 47.97351089868188,3.309203761095245 47.97353589280668,3.309166568179987 47.97443367212908,3.307829560257006 47.97440867738711))"
46,-278.06095642071955,-78.06095642071955,3.3098536634156566,47.97399727361533,9.0,"POLYGON ((3.309203761095245 47.97353589280668,3.310540746699316 47.97356087086448,3.3105035776872542 47.974458650803626,3.309166568179987 47.97443367212908))"
47,-178.06095642071955,-78.06095642071955,3.3111906617629416,47.974022243947886,9.0,"POLYGON ((3.310540746699316 47.97356087086448,3.3118777338865772 47.97358583285523,3.311840588777795 47.97448361341075,3.3105035776872542 47.974458650803626))"
48,-78.06095642071955,-78.06095642071955,3.3125276616929527,47.97404719821318,4.0,"POLYGON ((3.3118777338865772 47.97358583285523,3.3132147226560145 47.97361077877889,3.313177601450596 47.97450855995038,3.311840588777795 47.97448361341075))"
49,21.93904357928045,-78.06095642071955,3.3138646632046744,47.97407213641116,5.0,"POLYGON ((3.3132147226560145 47.97361077877889,3.314551713006617 47.97363570863541,3.314514615704647 47.97453349042249,3.313177601450596 47.97450855995038))"
50,121.93904357928045,-78.06095642071955,3.3152016662970962,47.9740970585418,5.0,"POLYGON ((3.314551713006617 47.97363570863541,3.31588870493737 47.97366062242478,3.3158516315389286 47.97455840482705,3.314514615704647 47.97453349042249))"
51,221.93904357928045,-78.06095642071955,3.3165386709692037,47.974121964605054,7.0,"POLYGON ((3.31588870493737 47.97366062242478,3.3172256984472606 47.973685520146944,3.3171886489524343 47.97458330316399,3.3158516315389286 47.97455840482705))"
52,321.93904357928045,-78.06095642071955,3.317875677219985,47.97414685460088,9.0,"POLYGON ((3.3172256984472606 47.973685520146944,3.3185626935352763 47.973710401801846,3.3185256679441473 47.9746081854333,3.3171886489524343 47.97458330316399))"
53,421.93904357928045,-78.06095642071955,3.319212685048426,47.97417172852925,16.0,"POLYGON ((3.3185626935352763 47.973710401801846,3.3198996902004043 47.97373526738947,3.3198626885130564 47.97463305163491,3.3185256679441473 47.9746081854333))"
54,521.9390435792805,-78.06095642071955,3.3205496944535136,47.97419658639012,10.0,"POLYGON ((3.3198996902004043 47.97373526738947,3.3212366884416293 47.97376011690977,3.3211997106581457 47.974657901768815,3.3198626885130564 47.97463305163491))"
55,-478.06095642071955,21.93904357928045,3.3071424419097015,47.97484506332123,6.0,"POLYGON ((3.306492553919326 47.97438366657778,3.307829560257006 47.97440867738711,3.307792341851685 47.97530645644465,3.306455311609962 47.97528144501774))"
56,-378.06095642071955,21.93904357928045,3.3084794609920745,47.974870066405586,3.0,"POLYGON ((3.307829560257006 47.97440867738711,3.309166568179987 47.97443367212908,3.309129373678791 47.975331451803804,3.307792341851685 47.97530645644465))"
57,-278.06095642071955,21.93904357928045,3.3098164816592806,47.97489505342233,8.0,"POLYGON ((3.309166568179987 47.97443367212908,3.3105035776872542 47.974458650803626,3.310466407090269 47.97535643109514,3.309129373678791 47.975331451803804))"
58,-178.06095642071955,21.93904357928045,3.3111535039103113,47.97492002437146,7.0,"POLYGON ((3.3105035776872542 47.974458650803626,3.311840588777795 47.97448361341075,3.3118034420851044 47.975381394318646,3.310466407090269 47.97535643109514))"
59,-78.06095642071955,21.93904357928045,3.312490527744151,47.97494497925293,2.0,"POLYGON ((3.311840588777795 47.97448361341075,3.313177601450596 47.97450855995038,3.313140478662284 47.97540634147427,3.3118034420851044 47.975381394318646))"
